Station_Id,Suburb,State_Code,Name,Lattitude,Longitude,Mode
507,Macquarie Park,NSW,"Lane Cove Rd, Entrance through Escalators",-33.78536823,151.1284456,Train
508,Macquarie Park,NSW,"Lane Cove Rd, Entrance through Escalators",-33.78507899,151.1280042,Train
509,Macquarie Park,NSW,"Lane Cove Rd, Entrance through Lift",-33.78506256,151.1279791,Train
510,Macquarie University,NSW,"Herring Rd, Entrance through Lift",-33.77743582,151.1184713,Train
511,Macquarie University,NSW,"Herring Rd, Entrance through Escalators",-33.7774169,151.1184131,Train
512,Macquarie University,NSW,"Herring Rd, Entrance through Escalators",-33.77721132,151.1181043,Train
513,Macquarie University,NSW,"Herring Rd, Entrance through Lift",-33.77716806,151.1180933,Train
514,Maitland,NSW,"Station St, Entrance through Path",-32.73774765,151.552236,Train
515,Marayong,NSW,"Harvey Rd, Entrance through Stairs",-33.74622068,150.9003117,Train
516,Marayong,NSW,"Harvey Rd, Entrance through Lift",-33.74601717,150.9003098,Train
517,Marayong,NSW,"Railway Pde, Entrance through Stairs",-33.7462306,150.9000471,Train
518,Marayong,NSW,"Railway Pde, Entrance through Lift",-33.74602227,150.9000423,Train
519,Marion LR,NSW,"Marion St, Entrance through Path",-33.8839155,151.1449963,Train
520,Marrickville,NSW,"Station St, Entrance through Path",-33.9139756,151.153316,Train
521,Marrickville,NSW,"Illawarra Rd, Entrance through Stairs",-33.91375714,151.1532248,Train
522,Marrickville,NSW,"Illawarra Rd, Entrance through Lift",-33.91378174,151.1531819,Train
523,Marrickville,NSW,"Illawarra Rd, Entrance through Lift",-33.91383568,151.1531518,Train
524,Marrickville,NSW,"Illawarra Rd, Entrance through Stairs",-33.91386322,151.1531385,Train
525,Martin Place,NSW,"Macquarie St, Entrance through Stairs",-33.86796254,151.2116241,Train
526,Martin Place,NSW,"Phillip St, Entrance through Lift",-33.8677258,151.211419,Train
527,Martin Place,NSW,"Phillip St, Entrance through Stairs",-33.867961,151.2113556,Train
528,Martin Place,NSW,"Elizabeth St, Entrance through Stairs",-33.86770938,151.2108281,Train
529,Martin Place,NSW,"Elizabeth St, Entrance through Stairs",-33.86794917,151.2105119,Train
530,Martin Place,NSW,"Elizabeth St, Entrance through Stairs",-33.86773095,151.2102046,Train
531,Martins Creek,NSW,"Grace Ave, Entrance through Ramp",-32.55848164,151.618412,Train
532,Marulan,NSW,"Wollondilly St, Entrance through Path",-34.7095012,150.0056778,Train
533,Marulan,NSW,"Railway Pde, Entrance through Path",-34.70959939,150.0056691,Train
534,Mascot,NSW,"Bourke St, Entrance through Stairs",-33.92315955,151.1873924,Train
535,Mascot,NSW,"Bourke St, Entrance through Escalators",-33.92315812,151.1873628,Train
536,Mascot,NSW,"Bourke St, Entrance through Lift",-33.92336325,151.1873396,Train
537,Meadowbank,NSW,"Constitution Rd, Entrance through Lift",-33.81566979,151.0902245,Train
538,Meadowbank,NSW,"Constitution Rd, Entrance through Stairs",-33.81579505,151.0902088,Train
539,Meadowbank,NSW,"Bank St, Entrance through Lift",-33.81562759,151.0899398,Train
540,Meadowbank,NSW,"Bank St, Entrance through Ramp",-33.81555584,151.089916,Train
541,Medlow Bath,NSW,"Great Western Hwy, Entrance through Ramp",-33.67465401,150.2811412,Train
542,Medlow Bath,NSW,"Great Western Hwy, Entrance through Stairs",-33.67295305,150.2803919,Train
543,Menangle,NSW,"Stevens Rd, Entrance through Ramp",-34.12539404,150.7441804,Train
544,Menangle,NSW,"Stevens Rd, Entrance through Path",-34.12585573,150.7440669,Train
545,Menangle Park,NSW,"Racecourse Ave, Entrance through Ramp",-34.10338167,150.7450798,Train
546,Menangle Park,NSW,"Racecourse Rd, Entrance through Ramp",-34.10338507,150.7449509,Train
547,Merrylands,NSW,"Railway Tce, Entrance through Ramp",-33.83669532,150.9926698,Train
548,Merrylands,NSW,"Terminal Pl, Entrance through Ramp",-33.83631419,150.9926662,Train
549,Merrylands,NSW,"Railway Tce, Entrance through Stairs",-33.83680598,150.9925619,Train
550,Merrylands,NSW,"Railway Tce, Entrance through Lift",-33.83690608,150.9923757,Train
551,Merrylands,NSW,"Railway Tce, Entrance through Ramp",-33.83694829,150.992327,Train
552,Merrylands,NSW,"Terminal Pl, Entrance through Stairs",-33.83658243,150.9922814,Train
553,Merrylands,NSW,"Terminal Pl, Entrance through Lift",-33.83679089,150.992228,Train
554,Merrylands,NSW,"Terminal Pl, Entrance through Stairs",-33.83671583,150.9921634,Train
555,Merrylands,NSW,"Railway Tce, Entrance through Stairs",-33.83715442,150.992075,Train
556,Merrylands,NSW,"Terminal Pl, Entrance through Ramp",-33.83685144,150.9920152,Train
557,Merrylands,NSW,"Terminal Pl, Entrance through Stairs",-33.83705075,150.9918377,Train
558,Metford,NSW,"McCubbin  Cl, Entrance through Stairs",-32.76547854,151.6182929,Train
559,Metford,NSW,"McCubbin  Cl, Entrance through Lift",-32.76536099,151.6181329,Train
560,Milsons Point,NSW,"Ennis Rd, Entrance through Ramp",-33.84579562,151.212403,Train
561,Milsons Point,NSW,"Alfred St, Entrance through Path",-33.84594618,151.2117195,Train
562,Mindaribba,NSW,"Tocal Rd, Entrance through Ramp",-32.66835055,151.5845537,Train
563,Minnamurra,NSW,"North St, Entrance through Ramp",-34.62633044,150.8530098,Train
564,Minto,NSW,"Minto Rd, Entrance through Stairs",-34.02750455,150.8426006,Train
565,Minto,NSW,"Minto Rd, Entrance through Lift",-34.02764472,150.8425642,Train
566,Minto,NSW,"Minto Rd, Entrance through Ramp",-34.02776996,150.8425506,Train
567,Minto,NSW,"Somerset St, Entrance through Stairs",-34.02722065,150.8423272,Train
568,Minto,NSW,"Somerset St, Entrance through Lift",-34.0274664,150.842237,Train
569,Minto,NSW,"Somerset St, Entrance through Ramp",-34.02769333,150.8422318,Train
570,Miranda,NSW,"Kiora Rd, Entrance through Stairs",-34.036075,151.1019708,Train
571,Miranda,NSW,"Kiora Rd, Entrance through Ramp",-34.036075,151.1019708,Train
572,Mittagong,NSW,"Railway Pde, Entrance through Stairs",-34.4526389,150.4483852,Train
573,Mittagong,NSW,"Regent St, Entrance through Stairs",-34.45240354,150.4483624,Train
574,Morisset,NSW,"Macquarie St, Entrance through Lift",-33.10903664,151.4882907,Train
575,Morisset,NSW,"Macquarie St, Entrance through Ramp",-33.1090292,151.4882497,Train
576,Morisset,NSW,"Dora St, Entrance through Lift",-33.10883807,151.4881562,Train
577,Morisset,NSW,"Macquarie St, Entrance through Stairs",-33.10907961,151.4881539,Train
578,Morisset,NSW,"Dora St, Entrance through Stairs",-33.10893132,151.48806,Train
579,Morisset,NSW,"Dora St, Entrance through Ramp",-33.10895092,151.4878847,Train
580,Mortdale,NSW,"Coleborne Ave, Entrance through Lift",-33.97112283,151.0810841,Train
581,Mortdale,NSW,"Coleborne Ave, Entrance through Stairs",-33.97123984,151.081009,Train
582,Mortdale,NSW,"Cook Lane, Entrance through Lift",-33.97104094,151.0808798,Train
583,Mortdale,NSW,"Cook Lane, Entrance through Stairs",-33.97116587,151.0808093,Train
584,Moss Vale,NSW,"Argyle St, Entrance through Path",-34.54838916,150.372103,Train
585,Moss Vale,NSW,"Lackey Rd, Entrance through Path",-34.54759291,150.3718707,Train
586,Mount Colah,NSW,"Pacific Hwy, Entrance through Stairs",-33.67129214,151.1150982,Train
587,Mount Druitt,NSW,"North Pde, Entrance through Ramp",-33.76905662,150.8203218,Train
588,Mount Druitt,NSW,"North Pde, Entrance through Stairs",-33.76888448,150.8203141,Train
589,Mount Druitt,NSW,"North Pde, Entrance through Lift",-33.76903287,150.8201866,Train
590,Mount Druitt,NSW,"North Pde, Entrance through Stairs",-33.76940294,150.820177,Train
591,Mount Druitt,NSW,"Beames Ave, Entrance through Lift",-33.76977783,150.8201693,Train
592,Mount Druitt,NSW,"North Pde, Entrance through Lift",-33.76941054,150.8201425,Train
593,Mount Druitt,NSW,"Beames Ave, Entrance through Ramp",-33.7699575,150.8201085,Train
594,Mount Druitt,NSW,"Beames Ave, Entrance through Stairs",-33.76975925,150.819919,Train
595,Mount Druitt,NSW,"North Pde, Entrance through Lift",-33.76885586,150.8198575,Train
596,Mount Druitt,NSW,"North Pde, Entrance through Stairs",-33.76903298,150.8197793,Train
597,Mount Druitt,NSW,"North Pde, Entrance through Stairs",-33.76883389,150.8195934,Train
598,Mount Kurring-gai,NSW,"Harwood Ave, Entrance through Stairs",-33.65382765,151.1370126,Train
599,Mount Kurring-gai,NSW,"Harwood Ave, Entrance through Ramp",-33.65382377,151.1369886,Train
600,Mount Kurring-gai,NSW,"Pacific Hwy, Entrance through Ramp",-33.65376948,151.1365683,Train
601,Mount Victoria,NSW,"Patrick St, Entrance through Stairs",-33.5882678,150.257054,Train
602,Mount Victoria,NSW,"Station St, Entrance through Stairs",-33.58817529,150.256825,Train
603,Mulgrave,NSW,"Mulgrave Rd, Entrance through Ramp",-33.62649899,150.8298983,Train
604,Museum,NSW,"Elizabeth St, Entrance through Stairs",-33.87493423,151.2098618,Train
605,Museum,NSW,"Elizabeth St, Entrance through Escalators",-33.87691361,151.209825,Train
606,Museum,NSW,"Elizabeth St, Entrance through Stairs",-33.87652945,151.2098063,Train
607,Museum,NSW,"Elizabeth St, Entrance through Lift",-33.87659188,151.2097343,Train
608,Museum,NSW,"Elizabeth St, Entrance through Escalators",-33.87482734,151.209529,Train
609,Museum,NSW,"Liverpool St, Entrance through Escalators",-33.87671276,151.2092181,Train
610,Museum,NSW,"Liverpool St, Entrance through Stairs",-33.87669845,151.2091949,Train
611,Muswellbrook,NSW,"Market St, Entrance through Ramp",-32.26744191,150.890863,Train
612,Muswellbrook,NSW,"Market St, Entrance through Stairs",-32.26758584,150.8908038,Train
613,Muswellbrook,NSW,"Market St, Entrance through Stairs",-32.26742612,150.8904619,Train
614,Narara,NSW,"Goonak Pde, Entrance through Path",-33.39478142,151.3445536,Train
615,Narara,NSW,"Narara Valley Dr, Entrance through Stairs",-33.39459444,151.3444334,Train
616,Narara,NSW,"Narara Valley Dr, Entrance through Path",-33.39460601,151.3444151,Train
617,Narwee,NSW,"Hannans Rd, Entrance through Path",-33.9475007,151.0707991,Train
618,Narwee,NSW,"Hurst Pl, Entrance through Path",-33.94783139,151.0706442,Train
619,Newcastle Interchange,NSW,"Hannell St, Entrance through Path",-32.92412867,151.7598672,Train
620,Newcastle Interchange,NSW,"Hannell St, Entrance through Path",-32.92443205,151.7596352,Train
621,Newcastle Interchange,NSW,"Charles St, Entrance through Path",-32.9239171,151.7593884,Train
622,Newcastle Interchange,NSW,"Cooper St, Entrance through Path",-32.92445674,151.7589509,Train
623,Newtown,NSW,"King St, Entrance through Lift",-33.89794821,151.1788919,Train
624,Newtown,NSW,"King St, Entrance through Ramp",-33.89787696,151.1788814,Train
625,Niagara Park,NSW,"Kathleen Morreau Rd, Entrance through Stairs",-33.38322824,151.3545729,Train
626,Niagara Park,NSW,"Washington Ave, Entrance through Stairs",-33.3830702,151.3544041,Train
627,Normanhurst,NSW,"Denman Pde, Entrance through Path",-33.72090894,151.0971516,Train
628,Normanhurst,NSW,"Malsbury Rd, Entrance through Path",-33.72064788,151.0969021,Train
629,North Ryde,NSW,"Delhi Rd, Entrance through Lift",-33.79455215,151.1379256,Train
630,North Ryde,NSW,"Delhi Rd, Entrance through Escalators",-33.79451462,151.1379238,Train
631,North Strathfield,NSW,"Queen St, Entrance through Stairs",-33.85916251,151.0885013,Train
632,North Strathfield,NSW,"Hamilton St, Entrance through Ramp",-33.8597069,151.0882075,Train
633,North Sydney,NSW,"Blue St, Entrance through Path",-33.84102219,151.2074984,Train
634,North Sydney,NSW,"Blue St, Entrance through Path",-33.84100344,151.2073747,Train
635,North Wollongong,NSW,"Station St, Entrance through Stairs",-34.41235075,150.891562,Train
636,North Wollongong,NSW,"Station St, Entrance through Path",-34.41211824,150.8915599,Train
637,North Wollongong,NSW,"Station St, Entrance through Lift",-34.41211138,150.8915284,Train
638,North Wollongong,NSW,"Porter St, Entrance through Lift",-34.41208516,150.8913613,Train
639,North Wollongong,NSW,"Porter St, Entrance through Path",-34.41208744,150.8913264,Train
640,North Wollongong,NSW,"Porter St, Entrance through Stairs",-34.41230685,150.8912482,Train
641,Noth Strathfield,NSW,"Pomeroy St, Entrance through Ramp",-33.85755734,151.0873986,Train
642,Oak Flats,NSW,"Stanford Dr, Entrance through Ramp",-34.57198187,150.8206117,Train
643,Oak Flats,NSW,"Stanford Dr, Entrance through Stairs",-34.57188882,150.8204536,Train
644,Oak Flats,NSW,"Stanford Dr, Entrance through Ramp",-34.57173048,150.8202085,Train
645,Oatley,NSW,"Oatley Pde, Entrance through Lift",-33.98022837,151.0792926,Train
646,Oatley,NSW,"River Rd, Entrance through Stairs",-33.98000494,151.0789686,Train
647,Oatley,NSW,"Mulga Rd, Entrance through Lift",-33.980259,151.0787615,Train
648,Olympic Park,NSW,"Park St, Entrance through Path",-33.8461115,151.070683,Train
649,Olympic Park,NSW,"Dawn Fraser Ave, Entrance through Path",-33.84647873,151.0702876,Train
650,Olympic Park,NSW,"Murray Rose Ave, Entrance through Path",-33.84608649,151.0700814,Train
651,Olympic Park,NSW,"Dawn Fraser Ave, Entrance through Path",-33.84656636,151.0700461,Train
652,Olympic Park,NSW,"Murray Rose Ave, Entrance through Stairs",-33.84617394,151.0698287,Train
653,Olympic Park,NSW,"Dawn Fraser Ave, Entrance through Stairs",-33.84670627,151.0695564,Train
654,Olympic Park,NSW,"Murray Rose Ave, Entrance through Ramp",-33.84634363,151.0694956,Train
655,Olympic Park,NSW,"Dawn Fraser Ave, Entrance through Path",-33.84678557,151.0694563,Train
656,Olympic Park,NSW,"Murray Rose Ave, Entrance through Stairs",-33.84639347,151.0693911,Train
657,Olympic Park,NSW,"Murray Rose Ave, Entrance through Lift",-33.84639439,151.0692489,Train
658,Olympic Park,NSW,"Dawn Fraser Ave, Entrance through Path",-33.84686907,151.0692157,Train
659,Olympic Park,NSW,"Murray Rose Ave, Entrance through Stairs",-33.84647994,151.0690066,Train
660,Olympic Park,NSW,"Showground Rd, Entrance through Path",-33.84698401,151.0682717,Train
661,Otford,NSW,"Lady Carrington  Rd, Entrance through Stairs",-34.21052602,151.0059083,Train
662,Otford,NSW,"Lady Carrington  Rd, Entrance through Ramp",-34.21072283,151.0055213,Train
663,Otford,NSW,"Station Rd, Entrance through Stairs",-34.21109272,151.0055047,Train
664,Ourimbah,NSW,"Mill St, Entrance through Stairs",-33.35965695,151.3702768,Train
665,Ourimbah,NSW,"Mill St, Entrance through Ramp",-33.35955493,151.3701089,Train
666,Ourimbah,NSW,"Station St, Entrance through Path",-33.35969505,151.3697508,Train
667,Ourimbah,NSW,"Station St, Entrance through Path",-33.35937321,151.3697352,Train
668,Paddy's Markets,NSW,"Hay St, Entrance through Path",-33.87925467,151.2027407,Train
669,Paddy's Markets,NSW,"Hay St, Entrance through Path",-33.87933704,151.2026206,Train
670,Padstow,NSW,"Banks St, Entrance through Path",-33.95168459,151.0323447,Train
671,Padstow,NSW,"Howard Rd, Entrance through Ramp",-33.9520945,151.0320242,Train
672,Padstow,NSW,"Memorial Dr, Entrance through Ramp",-33.95176466,151.0319792,Train
673,Padstow,NSW,"Memorial Dr, Entrance through Path",-33.95200543,151.0319661,Train
674,Padstow,NSW,"Memorial Dr, Entrance through Stairs",-33.95170664,151.0319304,Train
675,Panania,NSW,"Anderson Ave, Entrance through Ramp",-33.95413352,150.9982975,Train
676,Panania,NSW,"Weston St, Entrance through Ramp",-33.95440402,150.998267,Train
677,Parramatta,NSW,"Station St, Entrance through Stairs",-33.8178785,151.0063215,Train
678,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Lift",-33.81823772,151.0059293,Train
679,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Stairs",-33.81819896,151.0058847,Train
680,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Stairs",-33.81753109,151.005003,Train
681,Parramatta,NSW,"Darcy St, Entrance through Lift",-33.81707893,151.0049168,Train
682,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Lift",-33.81737628,151.0046956,Train
683,Parramatta,NSW,"Darcy St, Entrance through Stairs",-33.81698089,151.0046804,Train
684,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Escalators",-33.81757268,151.0045096,Train
685,Parramatta,NSW,"Liverpool-Parramatta T-way, Entrance through Stairs",-33.8172046,151.0044433,Train
686,Paterson,NSW,"Main St, Entrance through Stairs",-32.60237058,151.6147645,Train
687,Pendle Hill,NSW,"Wentworth Ave, Entrance through Ramp",-33.80167682,150.9570035,Train
688,Pendle Hill,NSW,"Wentworth Ave, Entrance through Stairs",-33.80127175,150.956549,Train
689,Pendle Hill,NSW,"Joyce St, Entrance through Ramp",-33.80135205,150.9559293,Train
690,Pendle Hill,NSW,"Joyce St, Entrance through Path",-33.80130891,150.9558506,Train
691,Pennant Hills,NSW,"Railway St, Entrance through Stairs",-33.7379301,151.0727775,Train
692,Pennant Hills,NSW,"Railway St, Entrance through Lift",-33.73795586,151.0726265,Train
693,Pennant Hills,NSW,"Yarrara Rd, Entrance through Path",-33.73771583,151.0726063,Train
694,Pennant Hills,NSW,"Yarrara Rd, Entrance through Stairs",-33.73772306,151.0725732,Train
695,Pennant Hills,NSW,"Railway St, Entrance through Ramp",-33.73816108,151.0725647,Train
696,Pennant Hills,NSW,"Yarrara Rd, Entrance through Lift",-33.73786579,151.0724987,Train
697,Penrith,NSW,"Combewood Ave, Entrance through Stairs",-33.74985862,150.6965761,Train
698,Penrith,NSW,"Combewood Ave, Entrance through Lift",-33.74985115,150.6965045,Train
699,Penrith,NSW,"Jane St, Entrance through Stairs",-33.75029054,150.6964713,Train
700,Penrith,NSW,"Jane St, Entrance through Lift",-33.75028162,150.6964333,Train
701,Penrith,NSW,"Jane St, Entrance through Stairs",-33.75018886,150.6961967,Train
702,Penrose,NSW,"Penrose Rd, Entrance through Path",-34.67230549,150.2122744,Train
703,Penrose,NSW,"Kareela Rd, Entrance through Path",-34.6721605,150.212086,Train
704,Penshurst,NSW,"Bridge Rd, Entrance through Stairs",-33.96608121,151.0888374,Train
705,Penshurst,NSW,"Laycock Rd, Entrance through Ramp",-33.96633248,151.088801,Train
706,Penshurst,NSW,"Laycock Rd, Entrance through Stairs",-33.96631991,151.0887138,Train
707,Penshurst,NSW,"Bridge Rd, Entrance through Lift",-33.96609707,151.0886682,Train
708,Petersham,NSW,"Trafalgar St, Entrance through Stairs",-33.89402275,151.1557675,Train
709,Petersham,NSW,"Terminus St, Entrance through Stairs",-33.8936064,151.1555418,Train
710,Picton,NSW,"Prince St, Entrance through Stairs",-34.17964863,150.612881,Train
711,Picton,NSW,"Station St, Entrance through Stairs",-34.17927875,150.6127309,Train
712,Picton,NSW,"Prince St, Entrance through Stairs",-34.17968277,150.6127042,Train
713,Picton,NSW,"Station St, Entrance through Lift",-34.17921166,150.6126647,Train
714,Point Clare,NSW,"Kurrawa Ave, Entrance through Stairs",-33.44630072,151.3285267,Train
715,Point Clare,NSW,"Brisbane Water Dr, Entrance through Stairs",-33.44618258,151.3282641,Train
716,Point Clare,NSW,"Brisbane Water Dr, Entrance through Ramp",-33.44621399,151.3282199,Train
717,Port Kembla,NSW,"Old Port Rd, Entrance through Ramp",-34.47718852,150.9028567,Train
718,Port Kembla North,NSW,"Flinders St, Entrance through Stairs",-34.47297995,150.8873269,Train
719,Port Kembla North,NSW,"Flinders St, Entrance through Stairs",-34.47312925,150.8870415,Train
720,Punchbowl,NSW,"Punchbowl Rd, Entrance through Stairs",-33.92525226,151.0555798,Train
721,Punchbowl,NSW,"The Boulevarde , Entrance through Stairs",-33.92556758,151.0555716,Train
722,Pymble,NSW,"Grandview St, Entrance through Stairs",-33.74463831,151.1422732,Train
723,Pymble,NSW,"Pacific Hwy, Entrance through Stairs",-33.74498339,151.1421989,Train
724,Pyrmont Bay LR,NSW,"Murray St, Entrance through Path",-33.869535,151.197707,Train
725,Quakers Hill,NSW,"Pearce Rd, Entrance through Lift",-33.72731055,150.886272,Train
726,Quakers Hill,NSW,"Pearce Rd, Entrance through Stairs",-33.72721559,150.8862174,Train
727,Quakers Hill,NSW,"Railway Pde, Entrance through Lift",-33.72743142,150.8860389,Train
728,Quakers Hill,NSW,"Railway Pde, Entrance through Stairs",-33.72721417,150.8858872,Train
729,Redfern,NSW,"Gibbons St, Entrance through Path",-33.8920298,151.1995113,Train
730,Redfern,NSW,"Lawson St, Entrance through Path",-33.891563,151.198824,Train
731,Redfern,NSW,"Marian St, Entrance through Stairs",-33.89270463,151.1981812,Train
732,Regents Park,NSW,"Amy St, Entrance through Path",-33.8833513,151.0241784,Train
733,Regents Park,NSW,"Park Rd, Entrance through Stairs",-33.88311577,151.0237932,Train
734,Regents Park,NSW,"Park Rd, Entrance through Ramp",-33.88324672,151.0237008,Train
735,Revesby,NSW,"Blamey St, Entrance through Stairs",-33.95270727,151.0154862,Train
736,Revesby,NSW,"Marco Ave, Entrance through Lift",-33.95235886,151.0153198,Train
737,Revesby,NSW,"Marco Ave, Entrance through Stairs",-33.95231174,151.0152774,Train
738,Revesby,NSW,"Blamey St, Entrance through Lift",-33.95273626,151.0152327,Train
739,Rhodes,NSW,"Blaxland Rd, Entrance through Stairs",-33.83067679,151.0872367,Train
740,Rhodes,NSW,"Blaxland Rd, Entrance through Lift",-33.83064963,151.0872234,Train
741,Rhodes,NSW,"Walker St, Entrance through Lift",-33.83045691,151.0868768,Train
742,Rhodes,NSW,"Walker St, Entrance through Stairs",-33.83064015,151.0868216,Train
743,Richmond,NSW,"E Market St, Entrance through Stairs",-33.59877109,150.7523098,Train
744,Richmond,NSW,"E Market St, Entrance through Ramp",-33.5988545,150.7522539,Train
745,Riverstone,NSW,"Garfield Rd W, Entrance through Path",-33.67976814,150.860729,Train
746,Riverstone,NSW,"Garfield Rd W, Entrance through Path",-33.67985685,150.8605208,Train
747,Riverstone,NSW,"Riverstone Pde, Entrance through Path",-33.67905167,150.8604401,Train
748,Riverwood,NSW,"Belmore Rd, Entrance through Path",-33.9514708,151.0525622,Train
749,Riverwood,NSW,"Belmore Rd, Entrance through Stairs",-33.95160087,151.0525497,Train
750,Rockdale,NSW,"Geeves Lane, Entrance through Stairs",-33.9523035,151.1369871,Train
751,Rockdale,NSW,"Geeves Lane, Entrance through Lift",-33.95248742,151.1368614,Train
752,Rockdale,NSW,"Geeves Lane, Entrance through Stairs",-33.95258099,151.1368441,Train
753,Rockdale,NSW,"Railway St, Entrance through Ramp",-33.95191037,151.1364413,Train
754,Rockdale,NSW,"Railway St, Entrance through Stairs",-33.95221004,151.1362805,Train
755,Rooty Hill,NSW,"Beames Ave, Entrance through Stairs",-33.77188219,150.8444618,Train
756,Rooty Hill,NSW,"North  Pde, Entrance through Stairs",-33.7714864,150.8442846,Train
